   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
   0.0 TEL |   /opt/homebrew/bin/telepresence -n telepresence-yannisarnouts --also-proxy 172.16.0.0/16
   0.0 TEL | uname: uname_result(system='Darwin', node='Yanniss-MacBook-Pro.local', release='21.3.0', version='Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_ARM64_T6000', machine='arm64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.10.8 (main, Oct 13 2022, 09:48:40) [Clang 14.0.0 (clang-1400.0.29.102)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /opt/homebrew/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.0 TEL | [1] captured in 0.02 secs.
   0.0 TEL | [2] Capturing: kubectl --context kubernetes-admin@kubernetes version --short
   0.1   2 | Flag --short has been deprecated, and will be removed in the future. The --short output will become the default.
   1.3   2 | WARNING: version difference between client (1.24) and server (1.21) exceeds the supported minor version skew of +/-1
   1.3 TEL | [2] captured in 1.23 secs.
   1.3 TEL | [3] Capturing: kubectl --context kubernetes-admin@kubernetes config view -o json
   1.3 TEL | [3] captured in 0.03 secs.
   1.3 TEL | [4] Capturing: kubectl --context kubernetes-admin@kubernetes api-versions
   2.3 TEL | [4] captured in 1.00 secs.
   2.3 TEL | Command: kubectl 1.24.0
   2.3 TEL | Context: kubernetes-admin@kubernetes, namespace: datix, version: 4.5.4
   2.3 >>> | Warning: Telepresence has only been testing on version 1.* clusters
   2.3 >>> | Warning: kubectl 1.24.0 may not work correctly with cluster version 4.5.4 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.3 >>> | 
   2.3 TEL | END SPAN startup.py:83(set_kube_command)    2.3s
   2.3 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   2.3 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   2.3 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   2.3 >>> | 
   2.3 TEL | Found ssh -> /usr/bin/ssh
   2.3 TEL | [5] Capturing: ssh -V
   2.3 TEL | [5] captured in 0.01 secs.
   2.3 TEL | Found bash -> /opt/homebrew/bin/bash
   2.3 TEL | Found sshuttle-telepresence -> /opt/homebrew/Cellar/telepresence-legacy/0.109/libexec/sshuttle-telepresence
   2.3 TEL | Found pfctl -> /sbin/pfctl
   2.3 TEL | Found sudo -> /usr/bin/sudo
   2.3 TEL | [6] Running: sudo -n echo -n
   2.3   6 | sudo: a password is required
   2.3 TEL | [6] exit 1 in 0.01 secs.
   2.3 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.3 >>> | Invoking sudo. Please enter your sudo password.
   2.3 TEL | [7] Running: sudo echo -n
  91.9 TEL | [7] ran in 89.58 secs.
  91.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  91.9 TEL | Found sshfs -> /opt/homebrew/bin/sshfs
  91.9 TEL | Found umount -> /sbin/umount
  91.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  91.9 TEL | [8] Running: kubectl --context kubernetes-admin@kubernetes --namespace datix get pods telepresence-connectivity-check --ignore-not-found
  94.7 TEL | [8] ran in 2.76 secs.
  95.3 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
  95.3 >>> | Starting network proxy to cluster using new Pod telepresence-yannisarnouts
  95.3 TEL | [9] Running: kubectl --context kubernetes-admin@kubernetes --namespace datix create -f -
  96.7   9 | pod/telepresence-yannisarnouts created
  96.7 TEL | [9] ran in 1.37 secs.
  96.7 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
  96.7 TEL | [10] Running: kubectl --context kubernetes-admin@kubernetes --namespace datix wait --for=condition=ready --timeout=60s pod/telepresence-yannisarnouts
  98.1  10 | pod/telepresence-yannisarnouts condition met
  98.1 TEL | [10] ran in 1.44 secs.
  98.1 TEL | [11] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace datix get pod telepresence-yannisarnouts -o json
  98.7 TEL | [11] captured in 0.55 secs.
  98.7 TEL | END SPAN remote.py:109(wait_for_pod)    2.0s
  98.7 TEL | BEGIN SPAN connect.py:37(connect)
  98.7 TEL | [12] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace datix logs -f telepresence-yannisarnouts --container telepresence --tail=10
  98.7 TEL | [13] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace datix port-forward telepresence-yannisarnouts 56655:8022
  98.7 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56655 telepresence@127.0.0.1 /bin/true
  98.7 TEL | [14] exit 255 in 0.01 secs.
  99.0 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 56655 telepresence@127.0.0.1 /bin/true
  99.0 TEL | [15] exit 255 in 0.02 secs.
